customer_id,churn_proba,churn_pred
9470-XCCEM,0.39765239120954776,0
5753-QQWPW,0.13296565666445412,0
4365-MSDYN,0.10092025078222094,0
5850-BDWCY,0.0883960501845318,0
7826-VVKWT,0.2884595116183131,0
3692-JHONH,0.3241059625446096,0
5550-VFRLC,0.7088216177048622,1
0048-LUMLS,0.2656895509987843,0
0302-JOIVN,0.5831542213488903,1
8099-MZPUJ,0.12228877952911009,0
2519-ERQOJ,0.23342585643696656,0
9274-UARKJ,0.5438614313884573,1
4115-BNPJY,0.05686705696989351,0
1779-PWPMG,0.06752204677142232,0
4529-CKBCL,0.688184116983777,1
9497-QCMMS,0.7168104149417391,1
9057-SIHCH,0.6998154927145006,1
6145-NNPNO,0.46304316268034335,0
5600-PDUJF,0.3113983729190614,0
6270-OMFIW,0.2865620462806909,0
3316-UWXUY,0.22115064145287136,0
7321-KKSDU,0.008613818999633413,0
8878-HMWBV,0.5249477428282852,1
2684-EIWEO,0.23983358899494087,0
4547-FZJWE,0.10297930871604245,0
4750-UKWJK,0.027083278561527088,0
1902-XBTFB,0.4692366424417726,0
5324-KTGCG,0.0818104562611176,0
8714-EUHJO,0.46356649567326436,0
1472-TNCWL,0.45497549603095505,0
3932-CMDTD,0.492466916110899,0
5727-MYATE,0.03410360811797939,0
6008-NAIXK,0.23847498663857677,0
9506-UXUSK,0.6306277416642058,1
1042-HFUCW,0.13975788505653167,0
4237-CLSMM,0.16751218699517925,0
4588-YBNIB,0.32173168213921277,0
0940-OUQEC,0.5880039454871109,1
9095-HFAFX,0.5690833095662815,1
1400-MMYXY,0.6582724744062814,1
3999-QGRJH,0.6448866216276642,1
7169-YWAMK,0.04402732973034398,0
7831-QGOXH,0.5409602452143918,1
9432-RUVSL,0.11204621214957426,0
1184-PJVDB,0.6545403969672531,1
7534-BFESC,0.5226642913532613,1
6439-PKTRR,0.04363420502702772,0
8309-PPCED,0.1377476360501604,0
6898-RBTLU,0.0671974195245652,0
9692-TUSXH,0.47327218386924214,0
5996-EBTKM,0.06730392852751339,0
3737-XBQDD,0.39953243410594674,0
9943-VSZUV,0.3745778227086457,0
6818-DJXAA,0.533872527304319,1
7537-RBWEA,0.4758551096632672,0
9269-CQOOL,0.4068652984553364,0
8740-CRYFY,0.7208658253603977,1
9053-EJUNL,0.44782693049580113,0
9974-JFBHQ,0.25646976155223766,0
3858-XHYJO,0.20817032971750465,0
5168-MQQCA,0.22800501466082346,0
8065-BVEPF,0.3371543709544254,0
0221-WMXNQ,0.5069713362246347,1
2545-LXYVJ,0.01608000465693676,0
1009-IRMNA,0.09785753113171441,0
0164-XAIRP,0.0286725664705904,0
0431-APWVY,0.3020289704054238,0
7337-CINUD,0.049517931522203205,0
2277-DJJDL,0.3506209473407212,0
6918-UMQCG,0.6429079242684257,1
8992-VONJD,0.2745307914556364,0
6384-VMJHP,0.03338805425232769,0
1389-WNUIB,0.1284411076719637,0
1196-AMORA,0.640303079382021,1
9242-TKFSV,0.03320121272558539,0
2307-FYNNL,0.16066081962935322,0
1905-OEILC,0.3004000703495281,0
4826-DXMUP,0.1739717922939894,0
7964-ZRKKG,0.2273214885023989,0
9522-ZSINC,0.06729181348785068,0
8313-NDOIA,0.49477347858648457,0
8050-DVOJX,0.03908524323824009,0
7010-BRBUU,0.016493256056323534,0
1963-SVUCV,0.5084425286924638,1
8920-NAVAY,0.2298068513714318,0
0396-YCHWO,0.4968927618390794,0
1984-FCOWB,0.2831873478830243,0
6305-YLBMM,0.2223978033603715,0
9824-QCJPK,0.027481274762741835,0
1322-AGOQM,0.20760711145589766,0
3230-WYKIR,0.17018372502137136,0
9873-MNDKV,0.338192087302521,0
9862-KJTYK,0.267629493005728,0
0411-EZJZE,0.4487913920110847,0
2977-CEBSX,0.035027855463474485,0
7129-CAKJW,0.5000636831051777,1
0376-YMCJC,0.42648234543107594,0
8165-CBKXO,0.09284185941553975,0
0454-OKRCT,0.17812201647093315,0
1360-JYXKQ,0.27833184640306174,0
3057-VJJQE,0.08143828900152719,0
6543-XRMYR,0.46851979169487784,0
9921-EZKBY,0.3097210744137002,0
2808-CHTDM,0.012312149714140599,0
0742-LAFQK,0.1240116880500854,0
7089-RKVSZ,0.04688182303475083,0
7404-JLKQG,0.44979636629079073,0
3522-CDKHF,0.32739565812460475,0
8566-YPRGL,0.31828016567998246,0
3346-BRMIS,0.3278332453496844,0
2284-VFLKH,0.21831368370459267,0
8777-MBMTS,0.1386326382782008,0
4291-HPAXL,0.3029791204246857,0
3030-YDNRM,0.6715764583482096,1
0531-ZZJWQ,0.45302748818891636,0
4636-OLWOE,0.1401801229685315,0
5960-MVTUK,0.4952288241504511,0
1589-AGTLK,0.5291518451221892,1
1862-QRWPE,0.017610422327736023,0
3638-VBZTA,0.047441869750100826,0
7277-KAMWT,0.02625108800906489,0
9838-BFCQT,0.005426457362502024,0
5002-GCQFH,0.29199343111965764,0
2675-OTVVJ,0.3913682306918362,0
4139-DETXS,0.03169530263205606,0
9167-APMXZ,0.43877774401173825,0
5619-PTMIK,0.19710668933119255,0
4385-ZKVNW,0.17850556622546743,0
6119-SPUDB,0.03972124253986744,0
0699-NDKJM,0.154342197123089,0
0867-LDTTC,0.35044875844955997,0
7080-TNUWP,0.2226641534754222,0
8922-NPKBJ,0.013106934847398173,0
3945-GFWQL,0.39858166004068707,0
4083-EUGRJ,0.07068741354412196,0
8513-OLYGY,0.07756555847930083,0
5146-YYFRZ,0.014830186851036552,0
2907-ILJBN,0.04449793512641613,0
1597-FZREH,0.39495555531993354,0
7812-FZHPE,0.06062902390549686,0
6919-ELBGL,0.06752204677142232,0
7312-XSBAT,0.42645131519481877,0
1891-QRQSA,0.11374479278668986,0
5155-AZQPB,0.22274238803220328,0
9039-RBEEE,0.15201561500295271,0
8413-VONUO,0.6142500906633844,1
6402-SSEJG,0.16215010079670233,0
6322-PJJDJ,0.2731759763844483,0
7966-YOTQW,0.253672102005387,0
1088-CNNKB,0.11978790675727376,0
3831-YCPUO,0.08360135778671834,0
2672-TGEFF,0.4515769304958011,0
0354-WYROK,0.38842403342966725,0
1684-FLBGS,0.1693751376237595,0
7654-YWJUF,0.1572977468092695,0
1814-DKOLC,0.13434769308289177,0
2777-PHDEI,0.6989155813436847,1
0017-IUDMW,0.07541473702909662,0
3521-MNKLV,0.22546920908271317,0
9501-UKKNL,0.21501889902485544,0
1760-CAZHT,0.05886406497902625,0
9507-EXLTT,0.6263882795409966,1
0733-VUNUW,0.18080743267134305,0
3063-QFSZL,0.5213805600393564,1
4940-KHCWD,0.04899356499568204,0
3481-JHUZH,0.46376521360743006,0
8262-COGGB,0.2905706262335779,0
6479-VDGRK,0.02908088951641003,0
0208-BPQEJ,0.11184243386637066,0
3413-CSSTH,0.22134069674501672,0
0823-HSCDJ,0.28426331222756845,0
3758-CKOQL,0.17894338917162014,0
2038-OEQZH,0.632514043714026,1
5136-RGMZO,0.1884310108653635,0
9279-CJEOJ,0.44355809790060113,0
0259-GBZSH,0.701807590443088,1
0519-XUZJU,0.601930325777802,1
4302-ZYFEL,0.019766356403201547,0
5103-MHMHY,0.45837804330726933,0
7244-QWYHG,0.10070917227959988,0
2073-QBVBI,0.12285042640121784,0
2732-ISEZX,0.11119428521450579,0
4501-VCPFK,0.2173032464087024,0
7550-WIQVA,0.2767694149172311,0
6347-DCUIK,0.5919979720942543,1
5035-BVCXS,0.53454264518794,1
1346-PJWTK,0.20950718172931038,0
3771-PZOBW,0.39660737257073536,0
6972-SNKKW,0.08875220288542134,0
3458-IDMFK,0.02009429281781089,0
4280-DLSHD,0.2772430770230205,0
6013-BHCAW,0.06983665155565752,0
2606-PKWJB,0.08969946238450863,0
3070-BDOQC,0.218924043638946,0
4282-YMKNA,0.6715764583482096,1
3658-QQJYD,0.1409846386035536,0
2379-ENZGV,0.6286574295540337,1
5835-BEQEU,0.6978470489621926,1
1624-NALOJ,0.6581529286049057,1
8963-MQVYN,0.06437157619354442,0
4359-INNWN,0.03778024287789056,0
8808-ELEHO,0.6541814762486828,1
1360-XFJMR,0.20381026675176933,0
0734-OXWBT,0.36462259387558205,0
8706-HRADD,0.15933887650551015,0
7207-RMRDB,0.4039603374004902,0
6647-ZEDXT,0.21121396216761582,0
8384-FZBJK,0.4130978348401761,0
4510-PYUSH,0.16665941196310918,0
5197-LQXXH,0.05632215365889268,0
2592-YKDIF,0.2686087703372724,0
7469-LKBCI,0.03764334614231038,0
5630-IXDXV,0.4414328634857461,0
6728-CZFEI,0.19938182557037223,0
3551-HUAZH,0.726330076273321,1
3655-SNQYZ,0.08888508981006683,0
3106-ULWFW,0.5722952525962236,1
1177-XZBJL,0.08807013629835782,0
7295-JOMMD,0.5411272271509371,1
5846-NEQVZ,0.044415884184321686,0
0931-MHTEM,0.232934001101837,0
0617-AQNWT,0.06729045021000007,0
7794-JASDG,0.3989625612508631,0
8782-LKFPK,0.41273916338896127,0
7945-HLKEA,0.10087977444726025,0
9117-SHLZX,0.48891459563861006,0
7139-JZFVG,0.05185205818551042,0
8652-YHIYU,0.2979232724150414,0
9919-FZDED,0.04421256327449749,0
9462-MJUAW,0.4249491343980791,0
4030-VPZBD,0.49370678503088883,0
3878-AVSOQ,0.7139660658035035,1
6581-NQCBA,0.3203858872143106,0
9845-PEEKO,0.18916053702889962,0
8597-CTXVJ,0.0871000476064904,0
4482-EWFMI,0.6789251048335797,1
5597-GLBUC,0.6901896600472186,1
1925-TIBLE,0.6713607675839364,1
4622-YNKIJ,0.17205679221696746,0
9618-LFJRU,0.11330348927795778,0
2454-RPBRZ,0.6227583139996128,1
5887-IKKYO,0.15165494196388163,0
8999-EXMNO,0.012125106087292772,0
3654-ARMGP,0.04412513887327341,0
7471-MQPOS,0.14480235828867857,0
8597-CWYHH,0.28953816279862093,0
2969-VAPYH,0.08995766011240493,0
6275-YDUVO,0.5963630122650736,1
9688-YGXVR,0.3522340444116965,0
2479-BRAMR,0.2919654484176842,0
0925-VYDLG,0.6661089505706894,1
6807-SIWJI,0.3039159008462261,0
4824-GUCBY,0.37835582259407374,0
0673-IGUQO,0.2700408767399943,0
8091-TTVAX,0.23226958867508046,0
3546-GHEAE,0.03085955616825617,0
4776-XSKYQ,0.19231028506428655,0
3001-UNBTL,0.49236261257688296,0
2810-FTLEM,0.270345949839162,0
8309-IEYJD,0.6103958725716899,1
3913-RDSJZ,0.005426457362502024,0
7601-GNDYK,0.013913336459426382,0
6969-MVBAI,0.650841565387476,1
2257-BOVXD,0.27562776228483377,0
7740-BTPUX,0.21041066950321646,0
9065-ZCPQX,0.036708603136000086,0
7593-JNWRU,0.38076214123440344,0
3308-MHOOC,0.27579672983090786,0
2205-LPVGL,0.1476789619661381,0
5844-QVTAT,0.10423656560005078,0
7401-RUBNK,0.4274430900730078,0
2275-RBYQS,0.4876772797629963,0
6265-FRMTQ,0.016160398472470465,0
0212-ISBBF,0.3051085196039901,0
4315-MURBD,0.4749647928151117,0
5089-IFSDP,0.1234589015518683,0
3419-SNJJD,0.2680581750963902,0
9058-CBREO,0.4697633750057358,0
4906-ZHGPK,0.14466878053904997,0
7162-WPHPM,0.0464583864746566,0
2703-AMTUL,0.10146824695446006,0
9140-CZQZZ,0.05684247388519774,0
7049-GKVZY,0.14289317673104246,0
7951-VRDVK,0.10787146693765688,0
9436-ZBZCT,0.5531105732932051,1
3794-NFNCH,0.221727894378791,0
5997-OPVFA,0.030672550869183985,0
3092-IGHWF,0.24360630414996987,0
5954-BDFSG,0.15340456454669338,0
6217-KDYWC,0.026716903550420282,0
3739-YBWAB,0.11329809357397647,0
7558-IMLMT,0.015334584069906246,0
3378-AJRAO,0.06498829023143711,0
4255-DDUOU,0.29451934418229586,0
7660-HDPJV,0.6795058607890031,1
2889-FPWRM,0.20355183757523743,0
6400-BWQKW,0.5144633442015156,1
7508-SMHXL,0.5012903248157863,1
3572-UUHRS,0.04007810076189946,0
3956-CJUST,0.3335221087048368,0
3043-SUDUA,0.07175947260360366,0
4080-OGPJL,0.23993325247624964,0
5397-TUPSH,0.21919232731369262,0
1707-HABPF,0.2564265285819331,0
9530-GRMJG,0.0827599695779795,0
4191-XOVOM,0.31758674103495693,0
3992-YWPKO,0.5020985174565596,1
0420-TXVSG,0.04082604403112726,0
6968-URWQU,0.17629609971396407,0
6959-GQEGV,0.20928577160120804,0
7188-CBBBA,0.2796251793075609,0
3509-GWQGF,0.3731507871971854,0
7598-UAASY,0.6515569301046519,1
9424-CMPOG,0.02594793930708394,0
5590-ZSKRV,0.2148520466979865,0
4390-KYULV,0.1208912400224157,0
9231-ZJYAM,0.6790342518014915,1
7115-IRDHS,0.012469650003940236,0
7552-KEYGT,0.027105322815473863,0
3590-TCXTB,0.2686087703372724,0
4710-NKCAW,0.2608787994294264,0
8024-XNAFQ,0.08990154137734828,0
3354-OADJP,0.12927564116264534,0
9755-JHNMN,0.03839964590862806,0
3071-VBYPO,0.5174293701353441,1
1060-ENTOF,0.1663702346249602,0
7167-PCEYD,0.020189292964161033,0
5778-BVOFB,0.2863722969900864,0
4418-LZMSV,0.22334147645905789,0
5387-ASZNZ,0.09505297712782915,0
3803-KMQFW,0.2739895946887122,0
1658-TJVOA,0.526254306439685,1
9548-LERKT,0.024460330180205204,0
2817-LVCPP,0.016539709691364524,0
4257-GAESD,0.3510965223014781,0
0696-UKTOX,0.20705453786069503,0
9391-TTOYH,0.08197178428582809,0
1112-CUNAO,0.5912905847940779,1
9108-EJFJP,0.3936985218594485,0
4998-IKFSE,0.4728527414987,0
6350-XFYGW,0.6548968684824183,1
8197-BFWVU,0.03790567848685626,0
7028-DVOIQ,0.47645497988668517,0
5522-NYKPB,0.4023519264968656,0
6479-OAUSD,0.03179848396837617,0
0979-PHULV,0.33577761643923376,0
8734-DKSTZ,0.6416674842043745,1
0847-HGRML,0.015385742406592106,0
3716-LRGXK,0.14914811928691935,0
1897-OKVMW,0.035285956356275704,0
2968-SSGAA,0.6504488241748198,1
4002-BQWPQ,0.1254890787113787,0
3317-VLGQT,0.624929980811732,1
1853-UDXBW,0.7066667355499802,1
0608-JDVEC,0.03867813367851372,0
5364-XYIRR,0.47285210433544345,0
3810-PJUHR,0.005426457362502024,0
8190-ZTQFB,0.2556522681601463,0
7753-USQYQ,0.14701708825539847,0
2722-JMONI,0.4437688876878725,0
6961-MJKBO,0.014182666508675857,0
7799-LGRDP,0.041260129790193424,0
6029-CSMJE,0.3158135981040531,0
8805-JNRAZ,0.42378587765626974,0
1265-ZFOSD,0.03585315510513544,0
0541-FITGH,0.36603308919946265,0
8404-VIOMB,0.040338977187674624,0
4329-YPDDQ,0.27191194284893594,0
0623-IIHUG,0.24201459942727502,0
3865-QBWSJ,0.3126317057604063,0
6344-SFJVH,0.25543456572961665,0
7554-AKDQF,0.33178685329299057,0
6906-ANDWJ,0.5800482230936547,1
3717-LNXKW,0.31040442421106546,0
8263-QMNTJ,0.10335334846806185,0
6458-CYIDZ,0.4835756658005777,0
5057-RKGLH,0.016806371634093435,0
5115-SQAAU,0.015989214115485314,0
5622-UEJFI,0.04221251074257437,0
5329-KRDTM,0.040378845692238166,0
6461-PPAXN,0.10955153623437595,0
4452-QIIEB,0.3142958876363374,0
6818-WOBHJ,0.34620230389646756,0
7779-ORAEL,0.04299234798789478,0
6169-PPETC,0.01410103385561463,0
2848-YXSMW,0.013403344162232957,0
6061-GWWAV,0.09597205983196189,0
0218-QNVAS,0.24799608657069971,0
8608-OZTLB,0.1157933301246274,0
8728-SKJLR,0.40909612973384235,0
8901-UPRHR,0.14535129277493414,0
0013-SMEOE,0.10320430215390985,0
6519-CFDBX,0.5367004164351299,1
4488-PSYCG,0.07600844539718593,0
6849-OYAMU,0.2622617983111557,0
3932-IJWDZ,0.33641268059029966,0
5135-RDDQL,0.07923489287203286,0
1169-WCVAK,0.2477314872157626,0
0742-MOABM,0.3771685739208468,0
4698-KVLLG,0.016539709691364524,0
1661-CZBAU,0.11570305708478673,0
8644-XYTSV,0.1893851603826671,0
3714-NTNFO,0.4900769358304187,0
0953-LGOVU,0.25556344555788435,0
0464-WJTKO,0.015385742406592106,0
8593-WHYHV,0.6982219184231786,1
7989-CHGTL,0.32173168213921277,0
7998-ZLXWN,0.06919692386942007,0
4957-TREIR,0.315681409601871,0
7501-VTYLJ,0.42068908754316037,0
0447-BEMNG,0.1649293475503027,0
0637-YLETY,0.4637513610224595,0
2476-YGEFM,0.41556389387042536,0
5949-HGVJL,0.20154754031014124,0
5939-XAIXZ,0.23215647623466013,0
9847-HNVGP,0.033714743117890605,0
4576-CSAJH,0.13997740548881807,0
4747-LCAQL,0.13539076792557478,0
7595-EHCDL,0.2131670862015681,0
4003-OCTMP,0.12220679548542907,0
7617-EYGLW,0.3013322354284276,0
6447-EGDIV,0.038606329716472564,0
2796-NNUFI,0.018021926032474232,0
6362-QHAFM,0.3291426304102765,0
6838-HVLXG,0.07060017298612817,0
8205-VSLRB,0.04010073026623881,0
2276-YDAVZ,0.6060934505489337,1
1839-FBNFR,0.020734182580633004,0
9386-LDCZR,0.14424264749641696,0
3512-IZIKN,0.03724478459952051,0
9675-ICXCT,0.06589990060298279,0
3003-CMDUU,0.42102120849597424,0
6469-QJKZW,0.1393554402160921,0
3387-VATUS,0.6161920701893554,1
5628-FCGYG,0.5293989738953898,1
5244-IRFIH,0.4995094074885118,0
9092-GDZKO,0.09614072250703558,0
6410-LEFEN,0.3666465541805482,0
8606-CIQUL,0.0700534966997557,0
4742-DRORA,0.17484655265659174,0
7190-XHTWJ,0.03003973602344418,0
9739-JLPQJ,0.08292679880864175,0
6745-JEFZB,0.3332719899624886,0
5939-SXWHM,0.01651824414782157,0
0602-DDUML,0.04876055236181575,0
3132-TVFDZ,0.2805825762422426,0
9734-YWGEX,0.5340891023999254,1
5951-AOFIH,0.1787776204181201,0
0030-FNXPP,0.18925127940039016,0
9229-RQABD,0.03500262392455445,0
0394-YONDK,0.016698423824310468,0
6513-EECDB,0.725822644134399,1
3295-YVUSR,0.6378080177569064,1
8450-UYIBU,0.30630180432987436,0
9170-CCKOU,0.35417939725105474,0
8260-NGFNY,0.43378075875740985,0
8430-TWCBX,0.02476427475911458,0
4902-OHLSK,0.3877348965104751,0
5562-YJQGT,0.14285280743927362,0
3156-QLHBO,0.15659099319393063,0
5501-TVMGM,0.5213805600393564,1
9668-PUGNU,0.019058007844954147,0
4686-GEFRM,0.15997088542707621,0
7690-KPNCU,0.11428024835763315,0
6176-YJWAS,0.07429493247640002,0
6685-XSHHU,0.028492527347445437,0
9650-VBUOG,0.023439443090063114,0
9391-DXGGG,0.21954688197200478,0
5975-BAICR,0.11894295801899958,0
8058-DMYRU,0.4172654335456111,0
6015-VVHHE,0.6031451132067215,1
4840-ORQXB,0.40372097799417966,0
2252-NKNSI,0.04933518324900556,0
5144-TVGLP,0.4798790771784278,0
6475-VHUIZ,0.2241675232890765,0
1270-XKUCC,0.01846114079587205,0
8012-SOUDQ,0.4542965665901346,0
6859-RKMZJ,0.3237677993674247,0
9878-TNQGW,0.6832754614423661,1
3312-ZWLGF,0.40980919605309607,0
6235-VDHOM,0.4339624678401027,0
0750-EBAIU,0.23514046809112002,0
7663-YJHSN,0.08021178263303445,0
9150-HEPMB,0.09614999331472875,0
4039-HEUNW,0.46083092306229234,0
3165-HDOEW,0.48891459563861006,0
1469-LBJQJ,0.4039603374004902,0
8519-QJGJD,0.5778574386614447,1
5931-FLJJF,0.5386333469456807,1
5730-RIITO,0.19321319290241323,0
5473-KHBPS,0.2157101138889803,0
1895-QTKDO,0.4424016830045175,0
3387-PLKUI,0.09853992814039553,0
5669-SRAIP,0.5013655449507649,1
8158-WPEZG,0.3422766673383461,0
0906-QVPMS,0.07383469369616218,0
6683-VLCTZ,0.5204678839472526,1
8084-OIVBS,0.04355779926010508,0
8665-UTDHZ,0.48817022653620334,0
5371-VYLSX,0.3406117585670648,0
8167-GJLRN,0.43803981148053894,0
6734-GMPVK,0.6345088746652702,1
9227-YBAXE,0.05098797614280701,0
5756-JYOJT,0.17864437544852138,0
0057-QBUQH,0.018908068553248447,0
7613-LLQFO,0.6570107654771301,1
6100-FJZDG,0.033046654453048815,0
3923-CSIHK,0.4847401478122238,0
4587-NUKOX,0.5310689021124478,1
3808-HFKDE,0.30022159500615897,0
5696-CEIQJ,0.13679545327073062,0
0757-WCUUZ,0.06470411368285416,0
8550-XSXUQ,0.1646293060786429,0
6956-SMUCM,0.47888239404395366,0
4854-SSLTN,0.18805016756816065,0
2223-GDSHL,0.08006597467160413,0
8266-VBFQL,0.5930144774087258,1
6797-LNAQX,0.17777012935022576,0
4877-TSOFF,0.1207209224094934,0
1125-SNVCK,0.22713663305132908,0
9530-EHPOH,0.3578590199570445,0
4817-VYYWS,0.46851979169487784,0
7722-CVFXN,0.2854810428876509,0
2667-WYLWJ,0.04535293553504425,0
3727-RJMEO,0.6770742670169737,1
0468-YRPXN,0.2957689696825953,0
0193-ESZXP,0.20520554872189675,0
2074-GKOWZ,0.6079732134338925,1
0191-ZHSKZ,0.22448907615405816,0
3703-KBKZP,0.5536295955219956,1
3254-YRILK,0.49628191833060364,0
9824-BEMCV,0.5564528591037599,1
3724-UCSHY,0.09560817869218616,0
2138-VFAPZ,0.038439294179786525,0
5519-TEEUH,0.04072462549388806,0
2115-BFTIW,0.38509878524026264,0
2232-DMLXU,0.4437333372274712,0
0578-SKVMF,0.462922314412987,0
1746-TGTWV,0.5710024343900525,1
3398-ZOUAA,0.4849926733304517,0
1965-DDBWU,0.43648037752781776,0
0835-JKADZ,0.18673751878037906,0
4312-GVYNH,0.046281875130875595,0
7969-AULMZ,0.5296146365761598,1
5673-FSSMF,0.48244786378127746,0
0907-HQNTS,0.08065193081295469,0
9774-NRNAU,0.17320518446794783,0
2996-XAUVF,0.09138193570452778,0
4821-WQOYN,0.012576264217139357,0
4119-ZYPZY,0.20030710117131265,0
7434-SHXLS,0.27902980342795664,0
9643-AVVWI,0.6086328829307005,1
3038-PQIUY,0.14327502155108823,0
8637-XJIVR,0.5104044780104263,1
6357-JJPQT,0.6771428977598681,1
0247-SLUJI,0.31043894509808323,0
1229-RCALF,0.24033700509461436,0
1498-DQNRX,0.07496752521021656,0
3841-NFECX,0.077421785998168,0
4719-UMSIY,0.09577051302754802,0
7245-JMTTQ,0.29677690748572033,0
4662-EKDPQ,0.41267584329546286,0
9577-WJVCQ,0.16092855527100813,0
1241-FPMOF,0.016085450660352482,0
9631-XEYKE,0.43712431097548426,0
5181-OABFK,0.046597942183387184,0
8065-YKXKD,0.6715764583482096,1
9392-XBGTD,0.00949529069766369,0
3026-ATZYV,0.12858971997736338,0
1755-RMCXH,0.16099033141649324,0
3221-CJMSG,0.189279210787355,0
5062-CJJKH,0.13341403608145375,0
7623-TRNQN,0.4230790990169474,0
7815-PDTHL,0.027728769637896875,0
3896-RCYYE,0.16680757440495547,0
4847-TAJYI,0.657214732839892,1
5075-JSDKI,0.022375895595986458,0
5018-GWURO,0.3858240604735896,0
5649-ANRML,0.5194544164510649,1
2439-QKJUL,0.11556508817680843,0
1866-RZZQS,0.47256609099779623,0
1448-CYWKC,0.24750011283429443,0
6899-PPEEA,0.4968927618390794,0
9134-WYRVP,0.18049864954856237,0
7517-LDMPS,0.6036813099140421,1
1357-BIJKI,0.31451915699730154,0
